Route,Location,URL,"Avg Stars","Your Stars","Route Type",Rating,Pitches,Length,"Area Latitude","Area Longitude"
Milktoast,"5.8 Crag > *Rumney > New Hampshire",https://www.mountainproject.com/route/106089724/milktoast,2.2,-1,Sport,5.10c/d,1,,43.80105,-71.83823
"Debbie Does CPR","Below the New Wave > *Rumney > New Hampshire",https://www.mountainproject.com/route/105921711/debbie-does-cpr,2.2,-1,Sport,5.11a,1,30,43.8021,-71.8367
"Pretzel Logic","Bonsai > *Rumney > New Hampshire",https://www.mountainproject.com/route/105942325/pretzel-logic,2.1,-1,Sport,5.12a,1,,43.80288,-71.83926
"Student Loan","No Money Down (Left) > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/105962327/student-loan,2.1,-1,Sport,5.11b,1,,43.8023,-71.83202
Wanderlust,"2. The Cakewalk Area > Humphrey's Ledge > WM: North Conway > New Hampshire",https://www.mountainproject.com/route/106417754/wanderlust,2.9,-1,Trad,5.8+,2,150,44.08584,-71.16759
"Charity Case","Main Cliff Right > *Rumney > New Hampshire",https://www.mountainproject.com/route/106018125/charity-case,2.1,-1,Sport,5.9,1,,43.8027,-71.83554
"Mentally Disturbed","Armed and Dangerous (Main Cliff Left) > *Rumney > New Hampshire",https://www.mountainproject.com/route/109491316/mentally-disturbed,2.1,-1,Sport,5.8,1,,43.80202,-71.83678
Camber,"Airation Buttress > *Cathedral Ledge > New Hampshire",https://www.mountainproject.com/route/105920725/camber,3.8,-1,Trad,5.11b,2,,44.06337,-71.16628
"The Sand People","Darth Vader > *Rumney > New Hampshire",https://www.mountainproject.com/route/105917400/the-sand-people,2.1,-1,Sport,5.8+,1,,43.80352,-71.8404
"Romper Room","Main Cliff > Sundown Ledge > WM: Kancamagus (Eastern) > New Hampshire",https://www.mountainproject.com/route/106411003/romper-room,3.6,-1,Sport,5.12a,1,60,44.005,-71.2393
"Son of Sammy","Below the New Wave > *Rumney > New Hampshire",https://www.mountainproject.com/route/105921754/son-of-sammy,2.1,-1,Sport,5.8+,1,30,43.8021,-71.8367
"Night Crawler","New Wave > *Rumney > New Hampshire",https://www.mountainproject.com/route/106793287/night-crawler,2.0,-1,Sport,5.9,1,40,43.80285,-71.83444
"Far From Feral","Armed and Dangerous (Main Cliff Left) > *Rumney > New Hampshire",https://www.mountainproject.com/route/107543333/far-from-feral,2.0,-1,Sport,5.10a,1,50,43.80202,-71.83678
"The Anchovy Caper","Armed and Dangerous (Main Cliff Left) > *Rumney > New Hampshire",https://www.mountainproject.com/route/106148899/the-anchovy-caper,2.0,-1,Sport,5.8,1,,43.80202,-71.83678
"Drilling for Dollars","Jimmy Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/105878341/drilling-for-dollars,2.0,-1,Sport,5.8,1,,43.80417,-71.84037
"Moe Pup Sensation","5.8 Crag > *Rumney > New Hampshire",https://www.mountainproject.com/route/106743156/moe-pup-sensation,2.0,-1,Sport,5.8,1,,43.80105,-71.83823
Aquarius,"Waimea > *Rumney > New Hampshire",https://www.mountainproject.com/route/105869707/aquarius,3.9,-1,Sport,5.12d,1,70,43.80386,-71.84091
"Good Earth","Apocalypse Walls > *Rumney > New Hampshire",https://www.mountainproject.com/route/106258896/good-earth,3.3,-1,Sport,5.12c,1,50,43.80231,-71.8324
"Butt Bongo Fiesta","Waimea > *Rumney > New Hampshire",https://www.mountainproject.com/route/105884971/butt-bongo-fiesta,3.8,-1,Sport,5.13a,1,,43.80386,-71.84091
"Couch Potato","Below the New Wave > *Rumney > New Hampshire",https://www.mountainproject.com/route/105921772/couch-potato,2.0,-1,Sport,5.9,1,30,43.8021,-71.8367
"Thou Shalt Not Covet","No Money Down (Left) > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/105962344/thou-shalt-not-covet,2.0,-1,Sport,5.9,1,,43.8023,-71.83202
"Venus Envy","Venus Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/105932968/venus-envy,2.0,-1,Sport,5.10a,1,,43.80188,-71.8375
"Puppy Love","Kennel Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/106137815/puppy-love,2.0,-1,Sport,5.9,1,,43.80329,-71.83444
"Easter Squall","Jimmy Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/106075680/easter-squall,2.1,-1,Sport,5.10b,1,30,43.80417,-71.84037
"Med Dose Madness","Center Section > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/106221466/med-dose-madness,2.0,-1,Sport,"5.10b PG13",1,,43.80231,-71.83173
Rubicon,"The Parking Lot Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/106573480/rubicon,2.0,-1,Sport,5.10b,1,40,43.80274,-71.83029
"Easy Terms","No Money Down (Left) > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/105923640/easy-terms,2.0,-1,Sport,5.8,1,45,43.8023,-71.83202
"The Big Angler","Kennel Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/106144856/the-big-angler,2.1,-1,Sport,5.11a,1,,43.80329,-71.83444
"Sticky Fingers","2. Duet Area etc > *Cannon Cliff > New Hampshire",https://www.mountainproject.com/route/105980563/sticky-fingers,3.3,-1,"Trad, Alpine",5.10b/c,2,100,44.15669,-71.68666
"Bonnie and Clyde","Armed and Dangerous (Main Cliff Left) > *Rumney > New Hampshire",https://www.mountainproject.com/route/106884452/bonnie-and-clyde,2.0,-1,Sport,5.8+,1,50,43.80202,-71.83678
"Dung Beetle","No Money Down (Left) > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/106057661/dung-beetle,1.9,-1,Sport,5.8+,1,,43.8023,-71.83202
"Gunboat Diplomacy","Main Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/105896036/gunboat-diplomacy,2.6,-1,Sport,5.11b/c,1,75,43.8025,-71.83593
"Yer Anus","Starship Enterprise > *Rumney > New Hampshire",https://www.mountainproject.com/route/105959760/yer-anus,2.3,-1,Sport,5.9,1,,43.8021,-71.8367
"Mr. Popular","No Money Down (Left) > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/105961395/mr-popular,1.9,-1,Sport,5.10a,1,,43.8023,-71.83202
"Victim of Love","Upper Darth Vadar > *Rumney > New Hampshire",https://www.mountainproject.com/route/105955591/victim-of-love,1.9,-1,Sport,5.8,1,25,43.80418,-71.84094
"Bullwinkle Goes Ballistic","Below the New Wave > *Rumney > New Hampshire",https://www.mountainproject.com/route/106009353/bullwinkle-goes-ballistic,1.9,-1,Sport,5.10a,1,,43.8021,-71.8367
Atlantis,"Atlantis Area > 2. South Buttress > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105981162/atlantis,3.6,-1,Trad,5.10b,4,400,44.05124,-71.16901
"Loose and Baggy","Triple Corners Left > Triple Corners > *Rumney > New Hampshire",https://www.mountainproject.com/route/106261478/loose-and-baggy,1.9,-1,Sport,5.8+,1,40,43.80406,-71.84251
"Sun Bowl","Triple Corners Right > Triple Corners > *Rumney > New Hampshire",https://www.mountainproject.com/route/105956674/sun-bowl,1.9,-1,Sport,5.8,1,25,43.80403,-71.84178
"Constipation Prize","Venus Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/105933013/constipation-prize,1.9,-1,Sport,5.8,1,,43.80188,-71.8375
"Lost Souls","Atlantis Area > 2. South Buttress > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105946066/lost-souls,3.6,-1,Trad,5.10a,3,400,44.05124,-71.16901
"Ian's Arete","Kennel Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/106144850/ians-arete,1.8,-1,Sport,5.10a,1,,43.80329,-71.83444
"Murk Trench","Triple Corners Right > Triple Corners > *Rumney > New Hampshire",https://www.mountainproject.com/route/105956679/murk-trench,1.8,-1,Sport,5.10a,1,25,43.80403,-71.84178
"Obscene Phone Call","Upper Cliff > *Pawtuckaway > New Hampshire",https://www.mountainproject.com/route/[phone]/obscene-phone-call,2.5,-1,Trad,5.8,1,30,43.11786,-71.17808
Raven,"5.8 Crag > *Rumney > New Hampshire",https://www.mountainproject.com/route/105924554/raven,1.7,-1,Sport,5.8,1,,43.80105,-71.83823
"Get a Grip","Main Cliff Right > *Rumney > New Hampshire",https://www.mountainproject.com/route/109899773/get-a-grip,2.4,-1,Sport,5.12a,1,50,43.8027,-71.83554
"Short Wave","New Wave > *Rumney > New Hampshire",https://www.mountainproject.com/route/105959853/short-wave,2.1,-1,Sport,5.11b,1,,43.80285,-71.83444
"Beat Junkie","Main Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/105879117/beat-junkie,4.0,-1,Sport,5.13b,1,,43.8025,-71.83593
"Easily Aroused","The Parking Lot Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/105971474/easily-aroused,1.7,-1,Sport,5.9,1,,43.80274,-71.83029
"Flying Squirrel","Armed and Dangerous (Main Cliff Left) > *Rumney > New Hampshire",https://www.mountainproject.com/route/106744677/flying-squirrel,3.0,-1,Sport,5.11a,1,50,43.80202,-71.83678
"The Arete","3. The Big Wall > Longstack Precipice > New Durham Area  (Longstack, Devil's Den, Rines Hill, etc.) > Lakes Region > New Hampshire",https://www.mountainproject.com/route/107652040/the-arete,3.5,-1,Trad,5.8+,1,55,43.5435,-71.1723
Calypso,"The Crow's Nest > *Rumney > New Hampshire",https://www.mountainproject.com/route/106458215/calypso,2.1,-1,Sport,5.10c,1,40,43.80623,-71.84326
"The Beginning of All Things","Jimmy Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/105986139/the-beginning-of-all-things,1.6,-1,Sport,5.10a,1,,43.80417,-71.84037
"Panama Hat (aka Mister Meaner)","Armed and Dangerous (Main Cliff Left) > *Rumney > New Hampshire",https://www.mountainproject.com/route/106744657/panama-hat-aka-mister-meaner,2.4,-1,Sport,5.9+,1,60,43.80202,-71.83678
"The Last Unicorn","Wonder Wall > 2. South Buttress > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105946155/the-last-unicorn,3.6,-1,Trad,5.10b,3,300,44.05202,-71.16753
Intimidation,"The Central Wall > *Cathedral Ledge > New Hampshire",https://www.mountainproject.com/route/105946991/intimidation,3.4,-1,Trad,"5.10b R",4,400,44.064,-71.1663
Finland,"The Prudential > *Rumney > New Hampshire",https://www.mountainproject.com/route/106036846/finland,2.9,-1,Sport,5.11b,1,,43.80513,-71.84452
"Stairway to Heaven","Main Cliff Right > *Rumney > New Hampshire",https://www.mountainproject.com/route/106694058/stairway-to-heaven,3.1,-1,Sport,5.10b,1,80,43.8027,-71.83554
"Rapid Transit","Thin Air Face > *Cathedral Ledge > New Hampshire",https://www.mountainproject.com/route/105923599/rapid-transit,3.0,-1,Trad,"5.10a/b PG13",3,260,44.06342,-71.16578
"High Roller","Main Cliff Right > *Rumney > New Hampshire",https://www.mountainproject.com/route/106283611/high-roller,3.3,-1,Sport,5.11c,2,160,43.8027,-71.83554
"Purple Microdot","Orange Crush > *Rumney > New Hampshire",https://www.mountainproject.com/route/106033480/purple-microdot,1.9,-1,Sport,5.10b,1,,43.80293,-71.83513
Repossession,"No Money Down (Left) > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/106057598/repossession,1.6,-1,Sport,5.10a,1,,43.8023,-71.83202
"Ethereal Crack","6. Echo Roof > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105910329/ethereal-crack,3.0,-1,Trad,5.10d,1,50,44.0529,-71.16667
"Union Jack","4. Moby Grape Area > *Cannon Cliff > New Hampshire",https://www.mountainproject.com/route/106014499/union-jack,2.8,-1,"Trad, Alpine",5.9,5,400,44.15838,-71.6846
"All the Way-A","Waimea > *Rumney > New Hampshire",https://www.mountainproject.com/route/105944400/all-the-way-a,2.6,-1,Sport,5.11a,1,40,43.80386,-71.84091
"Amore Eel","Triple Corners Left > Triple Corners > *Rumney > New Hampshire",https://www.mountainproject.com/route/106318889/amore-eel,2.4,-1,Sport,5.10b,1,50,43.80406,-71.84251
Tsunami,"Waimea > *Rumney > New Hampshire",https://www.mountainproject.com/route/105881869/tsunami,3.8,-1,Sport,5.12d,1,,43.80386,-71.84091
Heaven,"Monsters from the Id > *Rumney > New Hampshire",https://www.mountainproject.com/route/105925313/heaven,3.0,-1,Sport,5.11a,1,,43.80226,-71.83997
"Sunnyside Up","Buffalo Pit > *Rumney > New Hampshire",https://www.mountainproject.com/route/113501814/sunnyside-up,2.4,-1,Sport,5.10c,1,45,43.80386,-71.84992
"Big Kahuna","Waimea > *Rumney > New Hampshire",https://www.mountainproject.com/route/105881857/big-kahuna,3.1,-1,Sport,5.12d,1,,43.80386,-71.84091
"Red Sea Pedestrian","The Parking Lot Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/105956200/red-sea-pedestrian,2.1,-1,Sport,5.10b,1,45,43.80274,-71.83029
"100% Columbian","The Parking Lot Wall > *Rumney > New Hampshire",https://www.mountainproject.com/route/105962286/100-columbian,2.8,-1,Sport,5.11c,1,,43.80274,-71.83029
"Children's Crusade","5. Children's Crusade Wall > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105946072/childrens-crusade,3.6,-1,Trad,5.11a,4,500,44.05256,-71.16711
"Nomad Crack","Barber Wall > *Cathedral Ledge > New Hampshire",https://www.mountainproject.com/route/105911822/nomad-crack,3.0,-1,Trad,5.10b,1,,44.0622,-71.16582
"Captain Fingers","Apocalypse Walls > *Rumney > New Hampshire",https://www.mountainproject.com/route/105908771/captain-fingers,2.7,-1,Sport,5.11c,1,,43.80231,-71.8324
"Only a Crow","5.8 Crag > *Rumney > New Hampshire",https://www.mountainproject.com/route/105929478/only-a-crow,1.7,-1,Sport,5.10c,1,,43.80105,-71.83823
Dikenstein,"Main Cliff > Sundown Ledge > WM: Kancamagus (Eastern) > New Hampshire",https://www.mountainproject.com/route/106113566/dikenstein,2.2,-1,Sport,5.11c,1,40,44.005,-71.2393
"To Love, Honor and Belay","Jimmy Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/106276559/to-love-honor-and-belay,2.0,-1,Sport,5.9,1,,43.80417,-71.84037
"Wave Length","7. The Slabs > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105980976/wave-length,3.3,-1,Trad,5.8,3,,44.055,-71.16605
"Age Before Beauty","Lower Left Wall / Ventilator Slabs > *Cathedral Ledge > New Hampshire",https://www.mountainproject.com/route/106752411/age-before-beauty,2.1,-1,Trad,5.10a,1,30,44.06236,-71.1652
"Screaming Yellow Zonkers Crack","6. The Zonkers Wall - upper level > Woodchuck Ledge > WM: Kancamagus (Eastern) > New Hampshire",https://www.mountainproject.com/route/106727537/screaming-yellow-zonkers-crack,3.9,-1,Trad,5.11c,1,90,43.99824,-71.20047
"Jedi Mind Tricks","Darth Vader > *Rumney > New Hampshire",https://www.mountainproject.com/route/105906896/jedi-mind-tricks,2.6,-1,Sport,5.12b,1,,43.80352,-71.8404
"Rap Echo","Main Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/105881876/rap-echo,2.9,-1,Sport,5.12b,1,,43.8025,-71.83593
"Darth Vader","Darth Vader > *Rumney > New Hampshire",https://www.mountainproject.com/route/105917376/darth-vader,2.6,-1,Trad,5.9,1,,43.80352,-71.8404
Sodbuster,"Buffalo Pit > *Rumney > New Hampshire",https://www.mountainproject.com/route/113501901/sodbuster,2.2,-1,Sport,5.9-,1,80,43.80386,-71.84992
"The Terrace","5.8 Crag > *Rumney > New Hampshire",https://www.mountainproject.com/route/105878180/the-terrace,1.3,-1,Sport,5.8,1,30,43.80105,-71.83823
"Salt Packed Pig Sack","The Flatiron > Hounds Hump Ridge (Eaglet etc) > WM: Franconia Notch > New Hampshire",https://www.mountainproject.com/route/106587654/salt-packed-pig-sack,3.4,-1,Trad,5.8,1,120,44.1704,-71.6789
"Little Big Man","Main Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/105927113/little-big-man,2.0,-1,Sport,5.11b,1,,43.8025,-71.83593
"Another Roadside Distraction","Buffalo Pit > *Rumney > New Hampshire",https://www.mountainproject.com/route/113551645/another-roadside-distraction,3.2,-1,Sport,5.11b,1,40,43.80386,-71.84992
Kundalini,"Bonsai > *Rumney > New Hampshire",https://www.mountainproject.com/route/105877268/kundalini,3.1,-1,Sport,5.12d,1,,43.80288,-71.83926
Tranquility,"Atlantis Area > 2. South Buttress > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/106608342/tranquility,3.4,-1,Trad,5.10b,2,200,44.05124,-71.16901
Tatanka,"Buffalo Pit > *Rumney > New Hampshire",https://www.mountainproject.com/route/113501929/tatanka,2.5,-1,Sport,5.11b,1,35,43.80386,-71.84992
Clambake,"The Crow's Nest > *Rumney > New Hampshire",https://www.mountainproject.com/route/106442110/clambake,1.9,-1,Sport,5.9+,1,40,43.80623,-71.84326
"Raising The Roof","The North End > *Cathedral Ledge > New Hampshire",https://www.mountainproject.com/route/107544012/raising-the-roof,2.9,-1,Trad,5.9,3,250,44.06728,-71.16671
"Loose Lips","6. Echo Roof > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105935655/loose-lips,3.4,-1,Trad,5.10a,1,,44.0529,-71.16667
Suburban,"Waimea > *Rumney > New Hampshire",https://www.mountainproject.com/route/105869050/suburban,3.2,-1,Sport,5.13a,1,50,43.80386,-71.84091
"Man Overboard","Waimea > *Rumney > New Hampshire",https://www.mountainproject.com/route/106136262/man-overboard,3.9,-1,Sport,5.12d,1,,43.80386,-71.84091
"White Rhino","Holderness Corner > The Meadows > *Rumney > New Hampshire",https://www.mountainproject.com/route/105961415/white-rhino,2.4,-1,Sport,5.11c,1,,43.8024,-71.8314
"Cold Day in Hell","Atlantis Area > 2. South Buttress > *Whitehorse Ledge > New Hampshire",https://www.mountainproject.com/route/105946250/cold-day-in-hell,3.0,-1,Trad,5.9+,1,150,44.05124,-71.16901
"Schist Another Sport Climb","New Wave > *Rumney > New Hampshire",https://www.mountainproject.com/route/106600975/schist-another-sport-climb,1.7,-1,Sport,5.8+,1,40,43.80285,-71.83444
"Charity Toad","Main Cliff Right > *Rumney > New Hampshire",https://www.mountainproject.com/route/106018140/charity-toad,2.8,-1,Sport,5.9,3,180,43.8027,-71.83554
"Nice Land","The Prudential > *Rumney > New Hampshire",https://www.mountainproject.com/route/105970601/nice-land,2.3,-1,Sport,5.10b,1,,43.80513,-71.84452
Dynosoar,"Orange Crush > *Rumney > New Hampshire",https://www.mountainproject.com/route/106241279/dynosoar,3.4,-1,Sport,5.13a,1,75,43.80293,-71.83513
"Raven Crack","2. Duet Area etc > *Cannon Cliff > New Hampshire",https://www.mountainproject.com/route/106772331/raven-crack,3.1,-1,"Trad, Alpine",5.9+,3,300,44.15669,-71.68666
"Flaming Arrow","Slab Wall > The Buffalo Corral > *Rumney > New Hampshire",https://www.mountainproject.com/route/113509678/flaming-arrow,2.4,-1,Sport,5.9+,1,50,43.80299,-71.8488
Kamikazee,"Bonsai > *Rumney > New Hampshire",https://www.mountainproject.com/route/105939289/kamikazee,1.1,-1,Sport,5.8,1,,43.80288,-71.83926
"Lookout Crack","Tourist Overlook > *Cathedral Ledge > New Hampshire",https://www.mountainproject.com/route/105948637/lookout-crack,2.3,-1,Trad,5.9-,1,30,44.06403,-71.16598
"Ali Babbler","Main Cliff > *Rumney > New Hampshire",https://www.mountainproject.com/route/105927124/ali-babbler,2.4,-1,Sport,5.11c,1,,43.8025,-71.83593
Stampede,"Slab Wall > The Buffalo Corral > *Rumney > New Hampshire",https://www.mountainproject.com/route/113509694/stampede,2.4,-1,Sport,5.8,1,50,43.80299,-71.8488
"Ill Gotten Booty","The Crow's Nest > *Rumney > New Hampshire",https://www.mountainproject.com/route/105965186/ill-gotten-booty,1.9,-1,Sport,5.9+,1,,43.80623,-71.84326
